                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.58789,                0.84098,                 1.3048,                0.52677,                0.57611,                0.49631,                0.45029,                0.39627,                0.46063,                 1.4246,              0.0033324,              0.0033324,              0.0033324
                      2,                0.45243,                0.43328,                 1.2265,                0.68842,                0.56021,                0.53311,                0.48538,                0.37198,                0.42717,                 1.4227,              0.0065998,              0.0065998,              0.0065998
                      3,                0.46368,                0.42446,                 1.2054,                 0.6625,                0.59977,                0.53242,                0.48351,                0.37724,                 0.4525,                 1.4099,              0.0098011,              0.0098011,              0.0098011
                      4,                0.46348,                0.41993,                 1.1954,                0.70858,                0.55302,                0.53397,                  0.487,                0.36984,                0.45335,                 1.3937,               0.009703,               0.009703,               0.009703
                      5,                0.44595,                0.39704,                 1.1836,                0.70285,                0.55739,                0.53984,                 0.4938,                0.35942,                 0.4298,                 1.3994,               0.009604,               0.009604,               0.009604
                      6,                0.43312,                0.38642,                 1.1693,                0.69727,                0.54143,                0.53712,                0.49253,                0.35323,                0.43146,                 1.4084,               0.009505,               0.009505,               0.009505
                      7,                 0.4232,                0.37585,                 1.1595,                0.56637,                0.58138,                0.52681,                0.48245,                0.34943,                0.43709,                 1.4222,               0.009406,               0.009406,               0.009406
                      8,                0.41449,                0.36197,                 1.1513,                0.56417,                 0.6001,                0.52942,                0.48255,                0.34801,                0.42115,                 1.4265,               0.009307,               0.009307,               0.009307
                      9,                0.40618,                0.35857,                 1.1418,                0.57688,                 0.6064,                0.52978,                0.48266,                0.35663,                0.43316,                 1.4216,               0.009208,               0.009208,               0.009208
                     10,                0.40422,                0.35613,                 1.1408,                0.58122,                0.58327,                0.53505,                 0.4887,                0.34964,                0.44521,                 1.4291,               0.009109,               0.009109,               0.009109
                     11,                0.39753,                0.34758,                 1.1333,                0.46352,                0.62137,                0.53393,                0.48783,                0.33906,                0.44012,                 1.4326,                0.00901,                0.00901,                0.00901
                     12,                0.39161,                0.34487,                 1.1254,                 0.5662,                0.58421,                0.53481,                0.48999,                0.33337,                0.44707,                 1.4274,               0.008911,               0.008911,               0.008911
                     13,                 0.3891,                0.34057,                 1.1278,                0.46572,                0.60875,                0.52916,                0.48288,                0.33183,                0.44772,                 1.4208,               0.008812,               0.008812,               0.008812
                     14,                0.38311,                0.33638,                 1.1194,                0.44491,                0.60017,                0.53372,                0.48838,                0.32978,                0.43959,                 1.4105,               0.008713,               0.008713,               0.008713
                     15,                0.37848,                0.32942,                 1.1098,                0.45645,                0.59687,                0.53396,                0.49093,                0.32594,                0.41809,                 1.4341,               0.008614,               0.008614,               0.008614
                     16,                0.37417,                0.32749,                 1.1069,                0.45951,                0.56735,                0.52176,                0.47762,                0.33245,                0.46501,                 1.4363,               0.008515,               0.008515,               0.008515
                     17,                0.37096,                0.32353,                 1.1039,                0.46944,                0.59329,                0.51803,                0.47861,                0.33222,                0.45992,                 1.4562,               0.008416,               0.008416,               0.008416
                     18,                0.37052,                0.32246,                 1.1085,                0.48392,                0.57921,                0.53347,                 0.4915,                0.32601,                0.44361,                 1.4417,               0.008317,               0.008317,               0.008317
                     19,                0.36477,                0.31765,                 1.0993,                0.47124,                0.54503,                0.51726,                0.47716,                0.32417,                0.45069,                 1.4631,               0.008218,               0.008218,               0.008218
                     20,                0.36156,                0.31086,                 1.0953,                0.46274,                0.56318,                0.51809,                0.47742,                0.32511,                0.44182,                 1.4538,               0.008119,               0.008119,               0.008119
                     21,                0.35773,                0.31008,                 1.0927,                0.45885,                0.57947,                0.51933,                0.48012,                 0.3221,                0.43973,                 1.4653,                0.00802,                0.00802,                0.00802
                     22,                0.35484,                0.30765,                 1.0878,                0.45516,                0.58408,                0.52286,                0.48307,                0.32419,                0.44399,                 1.4713,               0.007921,               0.007921,               0.007921
                     23,                0.35189,                0.30485,                 1.0863,                 0.4657,                0.59928,                0.54041,                0.49796,                0.32187,                0.43415,                 1.4639,               0.007822,               0.007822,               0.007822
                     24,                0.35001,                0.30071,                 1.0867,                0.45664,                0.59472,                  0.521,                 0.4792,                0.32143,                 0.4459,                 1.4615,               0.007723,               0.007723,               0.007723
                     25,                0.34687,                    0.3,                 1.0866,                0.47223,                0.54689,                0.51542,                0.47723,                0.31849,                0.44841,                 1.4804,               0.007624,               0.007624,               0.007624
                     26,                0.34458,                0.29687,                 1.0848,                0.46071,                 0.5846,                0.52231,                0.48352,                0.31901,                0.43224,                 1.4712,               0.007525,               0.007525,               0.007525
                     27,                0.34344,                0.29419,                 1.0854,                0.47363,                0.58946,                0.52042,                0.48146,                0.32009,                0.44282,                 1.4724,               0.007426,               0.007426,               0.007426
                     28,                0.34143,                0.29547,                 1.0843,                0.46396,                0.57969,                0.51481,                0.47647,                0.32086,                0.44934,                 1.4813,               0.007327,               0.007327,               0.007327
                     29,                0.33824,                0.29066,                  1.079,                0.46827,                0.59131,                0.52731,                 0.4869,                0.31967,                0.44136,                 1.4692,               0.007228,               0.007228,               0.007228
                     30,                 0.3358,                0.28862,                  1.077,                 0.4688,                 0.5559,                0.51894,                 0.4789,                0.31897,                0.45071,                 1.4831,               0.007129,               0.007129,               0.007129
                     31,                0.33265,                0.28547,                 1.0732,                0.47437,                0.56502,                0.51915,                 0.4793,                0.31724,                0.44223,                 1.4807,                0.00703,                0.00703,                0.00703
                     32,                0.32997,                0.27981,                 1.0743,                 0.4688,                 0.5595,                0.51644,                0.47834,                0.31531,                0.44556,                 1.4788,               0.006931,               0.006931,               0.006931
                     33,                0.32829,                0.28221,                 1.0714,                0.46011,                0.57828,                0.51803,                0.47921,                 0.3164,                0.44638,                 1.4903,               0.006832,               0.006832,               0.006832
                     34,                0.32605,                0.27763,                 1.0748,                0.45382,                0.58301,                0.51762,                0.47932,                0.31446,                0.43899,                 1.4999,               0.006733,               0.006733,               0.006733
                     35,                 0.3222,                0.27454,                 1.0682,                0.45292,                0.57074,                0.51818,                0.48086,                0.31301,                0.43527,                 1.4977,               0.006634,               0.006634,               0.006634
                     36,                0.32014,                0.27198,                 1.0661,                0.46941,                0.55435,                0.52161,                0.48351,                  0.314,                0.44687,                 1.5016,               0.006535,               0.006535,               0.006535
                     37,                0.31777,                 0.2711,                 1.0653,                0.46417,                0.55879,                0.52254,                0.48362,                0.31291,                0.43761,                  1.503,               0.006436,               0.006436,               0.006436
                     38,                0.31511,                 0.2679,                 1.0639,                0.47121,                0.53402,                0.51039,                0.47312,                0.31218,                0.44492,                 1.5072,               0.006337,               0.006337,               0.006337
                     39,                0.31352,                0.26551,                 1.0613,                  0.454,                0.56678,                0.51243,                0.47513,                0.31402,                 0.4483,                 1.5023,               0.006238,               0.006238,               0.006238
                     40,                0.31165,                0.26302,                 1.0621,                0.45283,                0.55509,                0.50679,                0.47014,                0.31294,                0.44877,                 1.4879,               0.006139,               0.006139,               0.006139
                     41,                0.31012,                 0.2631,                 1.0619,                0.46214,                0.54911,                0.51152,                0.47438,                0.31347,                0.45244,                 1.4924,                0.00604,                0.00604,                0.00604
                     42,                0.30801,                0.25775,                 1.0621,                0.46725,                0.54951,                0.51171,                0.47459,                0.31309,                0.45613,                 1.4986,               0.005941,               0.005941,               0.005941
                     43,                0.30553,                0.25748,                   1.06,                0.47378,                0.53761,                0.51346,                0.47607,                0.31445,                 0.4528,                 1.5048,               0.005842,               0.005842,               0.005842
                     44,                0.30406,                0.25747,                 1.0571,                0.47039,                0.55459,                0.51732,                0.47954,                0.31412,                0.44515,                 1.5073,               0.005743,               0.005743,               0.005743
                     45,                0.30108,                0.25088,                 1.0598,                0.46144,                0.55617,                0.51002,                0.47441,                0.31234,                0.44968,                 1.5022,               0.005644,               0.005644,               0.005644
                     46,                0.29959,                0.25316,                 1.0557,                 0.4668,                0.55356,                0.51181,                0.47611,                0.31109,                0.44922,                 1.4958,               0.005545,               0.005545,               0.005545
                     47,                0.29737,                0.24983,                 1.0546,                0.45766,                0.56216,                 0.5103,                0.47457,                0.31117,                0.45167,                 1.4954,               0.005446,               0.005446,               0.005446
                     48,                0.29549,                0.24775,                 1.0537,                0.45676,                0.55675,                 0.5121,                 0.4762,                0.31139,                0.44981,                 1.4871,               0.005347,               0.005347,               0.005347
                     49,                0.29318,                0.24382,                 1.0518,                0.45821,                0.56749,                0.51139,                0.47581,                0.31027,                0.45044,                 1.4889,               0.005248,               0.005248,               0.005248
                     50,                0.29051,                 0.2411,                 1.0507,                0.45599,                 0.5658,                0.51167,                0.47579,                0.30932,                0.45042,                  1.496,               0.005149,               0.005149,               0.005149
                     51,                0.28906,                0.24037,                 1.0485,                0.45448,                0.56414,                0.51251,                0.47625,                0.30948,                0.44879,                 1.5047,                0.00505,                0.00505,                0.00505
                     52,                0.28773,                0.23905,                 1.0515,                0.45642,                0.57032,                 0.5149,                0.47827,                0.30907,                0.44733,                 1.5001,               0.004951,               0.004951,               0.004951
                     53,                0.28565,                0.23813,                  1.047,                 0.4595,                0.57153,                0.51752,                0.48036,                0.30926,                0.44779,                 1.5049,               0.004852,               0.004852,               0.004852
                     54,                 0.2845,                0.23575,                  1.052,                0.46256,                   0.57,                0.51791,                0.48094,                0.30885,                0.44719,                 1.5045,               0.004753,               0.004753,               0.004753
                     55,                0.28248,                0.23529,                 1.0462,                0.46428,                0.56939,                0.51913,                0.48194,                0.30873,                0.44502,                 1.5062,               0.004654,               0.004654,               0.004654
                     56,                0.28155,                 0.2329,                 1.0458,                0.47418,                0.55839,                0.51967,                0.48247,                0.30831,                0.44378,                 1.5054,               0.004555,               0.004555,               0.004555
                     57,                0.28145,                0.23163,                 1.0475,                0.47462,                0.55906,                0.51901,                0.48213,                0.30808,                0.44455,                 1.5076,               0.004456,               0.004456,               0.004456
                     58,                0.27924,                0.22985,                 1.0434,                0.47596,                0.55927,                0.51909,                0.48208,                 0.3081,                0.44553,                 1.5109,               0.004357,               0.004357,               0.004357
                     59,                0.27669,                0.22719,                 1.0454,                0.47636,                0.55801,                 0.5194,                0.48233,                0.30789,                0.44601,                 1.5122,               0.004258,               0.004258,               0.004258
                     60,                0.27407,                0.22501,                 1.0428,                0.47917,                 0.5487,                0.51857,                0.48168,                0.30767,                0.44671,                 1.5137,               0.004159,               0.004159,               0.004159
                     61,                0.27304,                0.22425,                 1.0404,                0.47849,                0.54817,                0.51762,                0.48086,                0.30748,                0.44791,                 1.5162,                0.00406,                0.00406,                0.00406
                     62,                0.27017,                0.21916,                 1.0435,                0.47219,                0.55553,                0.51678,                0.48009,                0.30734,                 0.4475,                 1.5173,               0.003961,               0.003961,               0.003961
                     63,                0.26922,                0.22045,                 1.0423,                0.47102,                0.55631,                0.51599,                 0.4794,                0.30724,                0.44866,                 1.5158,               0.003862,               0.003862,               0.003862
                     64,                0.26876,                 0.2184,                 1.0415,                 0.4701,                0.55707,                0.51523,                0.47894,                0.30724,                0.44899,                 1.5166,               0.003763,               0.003763,               0.003763
                     65,                0.26661,                0.21842,                 1.0375,                0.46998,                  0.557,                0.51469,                0.47843,                0.30724,                0.44927,                 1.5199,               0.003664,               0.003664,               0.003664
                     66,                0.26452,                0.21605,                 1.0356,                0.46913,                0.55762,                0.51405,                0.47791,                0.30713,                0.44957,                 1.5214,               0.003565,               0.003565,               0.003565
                     67,                0.26446,                0.21748,                 1.0341,                0.46876,                0.55682,                0.51338,                0.47732,                0.30713,                0.45089,                 1.5237,               0.003466,               0.003466,               0.003466
                     68,                 0.2615,                0.21225,                 1.0356,                0.46869,                 0.5556,                0.51358,                0.47751,                0.30719,                0.45157,                  1.526,               0.003367,               0.003367,               0.003367
                     69,                0.25967,                0.21078,                 1.0357,                0.46878,                0.55644,                0.51366,                0.47747,                0.30726,                 0.4521,                 1.5273,               0.003268,               0.003268,               0.003268
                     70,                0.25856,                0.20933,                 1.0372,                0.46813,                 0.5563,                0.51333,                0.47728,                0.30738,                0.45316,                  1.528,               0.003169,               0.003169,               0.003169
                     71,                0.25595,                0.20657,                 1.0327,                0.46792,                0.55604,                0.51272,                0.47684,                0.30736,                0.45342,                  1.529,                0.00307,                0.00307,                0.00307
                     72,                0.25516,                 0.2067,                 1.0329,                0.46724,                0.55667,                0.51269,                0.47675,                0.30739,                0.45389,                 1.5299,               0.002971,               0.002971,               0.002971
                     73,                 0.2545,                0.20506,                 1.0354,                0.46731,                0.55726,                0.51274,                0.47678,                0.30741,                0.45439,                 1.5302,               0.002872,               0.002872,               0.002872
                     74,                0.25291,                0.20391,                 1.0309,                0.46717,                 0.5566,                0.51262,                0.47678,                0.30744,                0.45468,                 1.5316,               0.002773,               0.002773,               0.002773
                     75,                0.25112,                0.20264,                 1.0286,                0.46696,                0.55687,                0.51243,                 0.4766,                0.30754,                0.45531,                 1.5327,               0.002674,               0.002674,               0.002674
                     76,                0.24993,                0.20129,                  1.029,                0.46612,                0.55905,                 0.5122,                 0.4763,                 0.3077,                0.45619,                 1.5335,               0.002575,               0.002575,               0.002575
                     77,                 0.2489,                0.20073,                 1.0267,                0.46653,                0.55862,                0.51243,                0.47649,                0.30782,                0.45678,                 1.5343,               0.002476,               0.002476,               0.002476
                     78,                0.24656,                 0.1983,                 1.0271,                0.46727,                0.55983,                0.51262,                0.47661,                 0.3078,                 0.4577,                 1.5355,               0.002377,               0.002377,               0.002377
                     79,                0.24546,                0.19883,                 1.0258,                0.46867,                0.56134,                0.51256,                0.47659,                0.30778,                0.45834,                 1.5369,               0.002278,               0.002278,               0.002278
                     80,                0.24354,                0.19633,                 1.0272,                0.46949,                0.56054,                0.51252,                0.47661,                0.30771,                0.45883,                 1.5377,               0.002179,               0.002179,               0.002179
                     81,                0.24168,                0.19412,                 1.0244,                0.46914,                0.56085,                0.51249,                0.47665,                0.30776,                0.45916,                 1.5383,                0.00208,                0.00208,                0.00208
                     82,                0.24079,                0.19349,                  1.025,                0.46883,                0.56028,                0.51228,                0.47647,                0.30764,                0.45947,                 1.5394,               0.001981,               0.001981,               0.001981
                     83,                0.23989,                0.19278,                  1.022,                0.46861,                0.56109,                0.51222,                0.47653,                0.30765,                0.45972,                 1.5402,               0.001882,               0.001882,               0.001882
                     84,                0.23839,                0.19082,                 1.0242,                0.46854,                0.56045,                0.51201,                0.47625,                0.30757,                0.46002,                 1.5408,               0.001783,               0.001783,               0.001783
                     85,                0.23664,                0.18945,                 1.0186,                0.46856,                0.56082,                0.51194,                0.47614,                0.30759,                 0.4602,                 1.5419,               0.001684,               0.001684,               0.001684
                     86,                 0.2362,                0.18882,                 1.0192,                0.46868,                0.56106,                0.51183,                0.47612,                0.30757,                0.46056,                 1.5432,               0.001585,               0.001585,               0.001585
                     87,                0.23479,                0.18788,                 1.0164,                0.46825,                0.56201,                0.51151,                 0.4759,                0.30748,                0.46076,                 1.5444,               0.001486,               0.001486,               0.001486
                     88,                0.23357,                0.18712,                 1.0146,                0.46784,                 0.5603,                0.51164,                0.47598,                0.30749,                0.46099,                 1.5459,               0.001387,               0.001387,               0.001387
                     89,                0.23249,                0.18571,                 1.0143,                0.46716,                 0.5606,                0.51163,                  0.476,                0.30751,                0.46129,                 1.5468,               0.001288,               0.001288,               0.001288
                     90,                0.23082,                0.18387,                 1.0114,                0.46671,                0.56028,                0.51162,                0.47602,                0.30755,                0.46149,                 1.5478,               0.001189,               0.001189,               0.001189
                     91,                0.22046,                0.17458,                 1.0027,                0.46614,                 0.5594,                0.51178,                0.47608,                0.30763,                 0.4617,                 1.5489,                0.00109,                0.00109,                0.00109
                     92,                0.21746,                0.17147,                 1.0006,                0.46639,                0.55983,                0.51181,                0.47602,                0.30761,                0.46212,                 1.5498,               0.000991,               0.000991,               0.000991
                     93,                0.21567,                0.17011,                 0.9974,                0.46504,                0.55965,                 0.5119,                 0.4761,                0.30775,                0.46243,                 1.5507,               0.000892,               0.000892,               0.000892
                     94,                0.21372,                0.16839,                0.99764,                 0.4647,                0.55843,                0.51167,                0.47591,                 0.3077,                0.46253,                 1.5523,               0.000793,               0.000793,               0.000793
                     95,                0.21172,                0.16628,                0.99674,                0.46368,                0.55757,                0.51145,                0.47569,                0.30776,                0.46302,                 1.5536,               0.000694,               0.000694,               0.000694
                     96,                0.21066,                0.16512,                0.99298,                0.46331,                 0.5565,                0.51114,                0.47554,                0.30772,                0.46344,                  1.555,               0.000595,               0.000595,               0.000595
                     97,                0.20863,                0.16333,                 0.9934,                0.46263,                0.55513,                0.51091,                0.47521,                0.30779,                0.46415,                 1.5567,               0.000496,               0.000496,               0.000496
                     98,                0.20758,                0.16164,                0.99101,                0.46292,                0.55486,                0.51071,                0.47504,                0.30791,                0.46486,                 1.5584,               0.000397,               0.000397,               0.000397
                     99,                0.20604,                0.15968,                0.98971,                0.46166,                 0.5536,                0.51053,                0.47486,                0.30802,                0.46561,                 1.5599,               0.000298,               0.000298,               0.000298
                    100,                0.20457,                 0.1583,                0.98965,                0.46138,                0.55276,                0.51023,                0.47461,                0.30807,                0.46626,                 1.5616,               0.000199,               0.000199,               0.000199
